,Titulo,Link		
0,Ibope indica Lula com 37% e Bolsonaro com 18%	 veja a pesquisa,https://g1.globo.com/politica/eleicoes/2018/noticia/2018/08/20/pesquisa-ibope-lula-37-bolsonaro-18-marina-6-ciro-5-alckmin-5.ghtml	
1,"Sem Lula, Bolsonaro tem 20%, Marina, 12%, Ciro, 9%, e Alckmin, 7%",https://oglobo.globo.com/brasil/ibope-sem-lula-bolsonaro-aparece-com-20-marina-com-12-ciro-com-9-22995661		
2,"Em SP, Ibope tem Doria com 20% e Skaf com 18% (ReproduÃ§Ã£o/Facebook)",https://g1.globo.com/sp/sao-paulo/eleicoes/2018/noticia/2018/08/20/pesquisa-ibope-em-sao-paulo-doria-20-skaf-18-franca-5-marinho-4.ghtml		
3,"PE: Paulo CÃ¢mara, 27%	 A. Monteiro, 21%",https://g1.globo.com/pe/pernambuco/eleicoes/2018/noticia/2018/08/20/pesquisa-ibope-em-pernambuco-paulo-camara-27-armando-monteiro-21.ghtml	
4,"RJ: RomÃ¡rio tem 14%	 Paes, 12%	 Garotinho, 12%
",https://g1.globo.com/rj/rio-de-janeiro/eleicoes/2018/noticia/2018/08/20/pesquisa-ibope-no-rio-de-janeiro-romario-14-paes-12-garotinho-12.ghtml
5,Helder tem 43%, Paulo, 13%, MÃ¡rcio, 11% no PA"",https://g1.globo.com/pa/para/eleicoes/2018/noticia/2018/08/20/pesquisa-ibope-no-pa-helder-43-paulo-13-marcio-11.ghtml"		
6,Alckmin comete gafe e 'troca' sua vice pela de Ciro,https://oglobo.globo.com/brasil/2018/08/20/3046-alckmin-comete-gafe-diz-que-convidou-vice-de-ciro-para-sua-chapa		
7,Bolsonaro rebate FHC apÃ³s receber crÃ­ticas,https://oglobo.globo.com/brasil/bolsonaro-reage-fh-diz-que-pt-psdb-trabalham-por-indulto-de-lula-22994831		
8,Como os paÃ­ses vizinhos reagem a venezuelanos? (ReproduÃ§Ã£o),https://g1.globo.com/mundo/noticia/2018/08/20/como-os-paises-vizinhos-tem-reagido-a-chegada-de-milhares-de-imigrantes-da-venezuela.ghtml		
9,RR: vÃ­tima relata a agressÃ£o de  venezuelanos (Roque Neto/Rede AmazÃ´nica Roraima),https://g1.globo.com/rr/roraima/noticia/2018/08/20/nao-esperava-essa-repercussao-toda-diz-comerciante-de-rr-agredido-em-assalto-na-fronteira-com-a-venezuela.ghtml		
10,"'Por uns, pagam todos', lamenta venezuelano (MarÃ­lia Marques/G1)",https://g1.globo.com/df/distrito-federal/noticia/2018/08/20/doeu-bastante-dizem-venezuelanos-no-df-apos-video-de-ataque-e-expulsao-em-roraima.ghtml		
11,"Vasco empata com o CearÃ¡, segue perto do Z-4, e torcida protesta (AndrÃ© DurÃ£o/GloboEsporte.com)",https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/20-08-2018/vasco-ceara.ghtml		
12,Confira a tabela do BrasileirÃ£o,https://globoesporte.globo.com/futebol/brasileirao-serie-a/		
13,VC Escala: monte a seleÃ§Ã£o do 1Âº turno (GloboEsporte.com),http://interativos.globoesporte.globo.com/futebol/brasileirao-serie-a/voce-escala/monte-um-time-com-os-destaques-da-primeira-metade-do-campeonato-brasileiro		
14,Pedro e Everton: unanimidade nas seleÃ§Ãµes de jornalistas,https://sportv.globo.com/site/programas/selecao-sportv/noticia/comentaristas-elegem-suas-selecoes-do-primeiro-turno-do-brasileiro-veja-times.ghtml		
15,"Chape nÃ£o consegue pousar, e muda rota para Porto Alegre (DivulgaÃ§Ã£o / Uefa)",https://globoesporte.globo.com/sc/futebol/times/chapecoense/noticia/chape-nao-consegue-pousar-muda-rota-para-porto-alegre-e-segue-viagem-de-onibus.ghtml		
